,prices,address,links,bed,type,baths,sq_feet,Listing Agent Name,Listing Agent Contact,Listing Agent Company,Description,Key Word
10,"$565,900","10803 NE 105th St, Vancouver, WA 98662",https://www.zillow.com/homedetails/10803-NE-105th-St-Vancouver-WA-98662/121288846_zpid/,3, House,2,"2,480",Jeff Knipe,,Knipe Realty ERA Powered,"Welcome to the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Modern kitchen with an island bar, sleek appliances, granite countertops, and pantry space for supplies. The primary bedroom has carpet floors and a walk-in closet with an en suite bathroom with dual vanity sinks a single toilet room, and a walk-in shower. Venture into the backyard with a covered patio with some yard space. Ideal location to establishments!",staging
11,"$412,000","2520 E 18th St, Vancouver, WA 98661",https://www.zillow.com/homedetails/2520-E-18th-St-Vancouver-WA-98661/23236746_zpid/,3, House,2,"1,294",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your family room while warming up next to your fireplace. Open kitchen with appliances, countertop, and subway tile backsplash. The primary bedroom has carpeted floors, closet space, an en suite bathroom with a full bathtub. Other features are a laundry room. Venture into the backyard with a spacious patio and yard for entertaining. Close to stores, Clark college, and a medical center!",staging
12,"$565,600","7510 NW 11th Ave, Vancouver, WA 98665",https://www.zillow.com/homedetails/7510-NW-11th-Ave-Vancouver-WA-98665/23260021_zpid/,3, House,3,"2,322",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2.5 bathroom home located in Vancouver, WA! Updated kitchen with a breakfast bar, sleek appliances, countertop, and pantry space. The primary bedroom has carpet floors with closet space, an en suite bathroom with a single toilet room, and a walk-in shower. The backyard will be your private oasis, with ample yard space, an upper deck, and a lower patio set for relaxation. Ideal location to transit lines, stores, and schools!",staging
13,"$365,300","8910 NE 40th Pl, Vancouver, WA 98665",https://www.zillow.com/homedetails/8910-NE-40th-Pl-Vancouver-WA-98665/66650346_zpid/,2, Townhouse,3,"1,376",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 2 bedroom, 2.5 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Kitchen with an island bar, sleek appliances, and granite tile countertops. The primary bedroom has carpet floors with vaulted ceilings with a walk-in closet. The primary bathroom has dual vanity sinks, and a full bathtub attached. Venture into the backyard with a patio set for privacy. Ideal location to establishments and local parks!",staging
14,"$467,900","12715 NE 5th Ave, Vancouver, WA 98685",https://www.zillow.com/homedetails/12715-NE-5th-Ave-Vancouver-WA-98685/23294800_zpid/,3, House,2,"1,284",Jeff Knipe,,Knipe Realty ERA Powered,"Come and see the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your livingy room while warming up next to your fireplace. You will enjoy cooking in a kitchen with sleek appliances, a countertop, and pantry space. The primary bedroom has carpeted flooring an en suite bathroom with a walk-in shower equipped. The patio in the backyard will become your favorite spot to sip your coffee and enjoy a few quiet moments in the morning! Easy access to highways, stores, and schools!",staging
15,"$689,200","117 W 37th St, Vancouver, WA 98660",https://www.zillow.com/homedetails/117-W-37th-St-Vancouver-WA-98660/23233077_zpid/,4, House,3,"2,548",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 4 bedroom, 3 bathroom home located in Vancouver, WA! Open concept living, dining, and kitchen make it easier for comfortable living. Updated kitchen with sleek appliances, tile countertops, and pantry space. The primary bedroom is spacious with vaulted ceilings with hard floors and closet space with an en suite bathroom with a skylight and a walk-in shower attached. The backyard is your private oasis, with a large patio and hot tub! Located near to parks, stores, and schools!",staging
16,"$435,300","7410 NE 67th Ave, Vancouver, WA 98661",https://www.zillow.com/homedetails/7410-NE-67th-Ave-Vancouver-WA-98661/23268679_zpid/,3, House,2,"1,176",Jeff Knipe,,Knipe Realty ERA Powered,"Come take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for comfortable living. The kitchen features appliances, countertops, and pantry space. The primary bedroom has laminate floors, closet space, and a half bath. Venture into the backyard with yard space for entertaining. Ideal location to parks, stores, and restaurants!",staging
17,"$440,000","5539 Saint Charles Loop NE, Olympia, WA 98516",https://www.zillow.com/homedetails/5539-Saint-Charles-Loop-NE-Olympia-WA-98516/49397829_zpid/,3,"<abbr class=""list",2,"2,065",Garret Warrington,360-357-3336,RE/MAX Northwest Realtors,"Opportunity knocks!  One story 3-bedroom home on corner lot in Marvin Gardens, on .75 acre.   Formal living and dining room; free standing wood/pellet stove; convenient kitchen with center island; primary ensuite; popular split bedroom plan; two full baths. Desirable location, good bones - good investment potential! Close proximity to schools, shopping, freeway access, Woodlands Golf Course and Tolmie State Park. Being sold ""AS IS.""",staging
18,"$475,600","660 SW Sierra St, Camas, WA 98607",https://www.zillow.com/homedetails/660-SW-Sierra-St-Camas-WA-98607/23247052_zpid/,3, House,2,"1,250",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Camas, WA! The open concept in the kitchen and living room is perfect for comfortable living. Kitchen with an island, an eat-at-bar, appliances, and ample countertop space. The primary bedroom has hard floors, a walk-in closet and an en suite bathroom with a walk-in shower included. Venture into the backyard with a huge deck and yard for entertaining. Close to airport, restaurants, and stores!",staging
19,"$565,900","10803 NE 105th St, Vancouver, WA 98662",https://www.zillow.com/homedetails/10803-NE-105th-St-Vancouver-WA-98662/121288846_zpid/,3, House,2,"2,480",Jeff Knipe,,Knipe Realty ERA Powered,"Welcome to the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Modern kitchen with an island bar, sleek appliances, granite countertops, and pantry space for supplies. The primary bedroom has carpet floors and a walk-in closet with an en suite bathroom with dual vanity sinks a single toilet room, and a walk-in shower. Venture into the backyard with a covered patio with some yard space. Ideal location to establishments!",staging
20,"$412,000","2520 E 18th St, Vancouver, WA 98661",https://www.zillow.com/homedetails/2520-E-18th-St-Vancouver-WA-98661/23236746_zpid/,3, House,2,"1,294",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your family room while warming up next to your fireplace. Open kitchen with appliances, countertop, and subway tile backsplash. The primary bedroom has carpeted floors, closet space, an en suite bathroom with a full bathtub. Other features are a laundry room. Venture into the backyard with a spacious patio and yard for entertaining. Close to stores, Clark college, and a medical center!",staging
21,"$565,600","7510 NW 11th Ave, Vancouver, WA 98665",https://www.zillow.com/homedetails/7510-NW-11th-Ave-Vancouver-WA-98665/23260021_zpid/,3, House,3,"2,322",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2.5 bathroom home located in Vancouver, WA! Updated kitchen with a breakfast bar, sleek appliances, countertop, and pantry space. The primary bedroom has carpet floors with closet space, an en suite bathroom with a single toilet room, and a walk-in shower. The backyard will be your private oasis, with ample yard space, an upper deck, and a lower patio set for relaxation. Ideal location to transit lines, stores, and schools!",staging
22,"$365,300","8910 NE 40th Pl, Vancouver, WA 98665",https://www.zillow.com/homedetails/8910-NE-40th-Pl-Vancouver-WA-98665/66650346_zpid/,2, Townhouse,3,"1,376",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 2 bedroom, 2.5 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Kitchen with an island bar, sleek appliances, and granite tile countertops. The primary bedroom has carpet floors with vaulted ceilings with a walk-in closet. The primary bathroom has dual vanity sinks, and a full bathtub attached. Venture into the backyard with a patio set for privacy. Ideal location to establishments and local parks!",staging
23,"$467,900","12715 NE 5th Ave, Vancouver, WA 98685",https://www.zillow.com/homedetails/12715-NE-5th-Ave-Vancouver-WA-98685/23294800_zpid/,3, House,2,"1,284",Jeff Knipe,,Knipe Realty ERA Powered,"Come and see the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your livingy room while warming up next to your fireplace. You will enjoy cooking in a kitchen with sleek appliances, a countertop, and pantry space. The primary bedroom has carpeted flooring an en suite bathroom with a walk-in shower equipped. The patio in the backyard will become your favorite spot to sip your coffee and enjoy a few quiet moments in the morning! Easy access to highways, stores, and schools!",staging
24,"$689,200","117 W 37th St, Vancouver, WA 98660",https://www.zillow.com/homedetails/117-W-37th-St-Vancouver-WA-98660/23233077_zpid/,4, House,3,"2,548",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 4 bedroom, 3 bathroom home located in Vancouver, WA! Open concept living, dining, and kitchen make it easier for comfortable living. Updated kitchen with sleek appliances, tile countertops, and pantry space. The primary bedroom is spacious with vaulted ceilings with hard floors and closet space with an en suite bathroom with a skylight and a walk-in shower attached. The backyard is your private oasis, with a large patio and hot tub! Located near to parks, stores, and schools!",staging
25,"$435,300","7410 NE 67th Ave, Vancouver, WA 98661",https://www.zillow.com/homedetails/7410-NE-67th-Ave-Vancouver-WA-98661/23268679_zpid/,3, House,2,"1,176",Jeff Knipe,,Knipe Realty ERA Powered,"Come take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for comfortable living. The kitchen features appliances, countertops, and pantry space. The primary bedroom has laminate floors, closet space, and a half bath. Venture into the backyard with yard space for entertaining. Ideal location to parks, stores, and restaurants!",staging
26,"$440,000","5539 Saint Charles Loop NE, Olympia, WA 98516",https://www.zillow.com/homedetails/5539-Saint-Charles-Loop-NE-Olympia-WA-98516/49397829_zpid/,3,"<abbr class=""list",2,"2,065",Garret Warrington,360-357-3336,RE/MAX Northwest Realtors,"Opportunity knocks!  One story 3-bedroom home on corner lot in Marvin Gardens, on .75 acre.   Formal living and dining room; free standing wood/pellet stove; convenient kitchen with center island; primary ensuite; popular split bedroom plan; two full baths. Desirable location, good bones - good investment potential! Close proximity to schools, shopping, freeway access, Woodlands Golf Course and Tolmie State Park. Being sold ""AS IS.""",staging
27,"$475,600","660 SW Sierra St, Camas, WA 98607",https://www.zillow.com/homedetails/660-SW-Sierra-St-Camas-WA-98607/23247052_zpid/,3, House,2,"1,250",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Camas, WA! The open concept in the kitchen and living room is perfect for comfortable living. Kitchen with an island, an eat-at-bar, appliances, and ample countertop space. The primary bedroom has hard floors, a walk-in closet and an en suite bathroom with a walk-in shower included. Venture into the backyard with a huge deck and yard for entertaining. Close to airport, restaurants, and stores!",staging
28,"$565,900","10803 NE 105th St, Vancouver, WA 98662",https://www.zillow.com/homedetails/10803-NE-105th-St-Vancouver-WA-98662/121288846_zpid/,3, House,2,"2,480",Jeff Knipe,,Knipe Realty ERA Powered,"Welcome to the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Modern kitchen with an island bar, sleek appliances, granite countertops, and pantry space for supplies. The primary bedroom has carpet floors and a walk-in closet with an en suite bathroom with dual vanity sinks a single toilet room, and a walk-in shower. Venture into the backyard with a covered patio with some yard space. Ideal location to establishments!",staging
29,"$412,000","2520 E 18th St, Vancouver, WA 98661",https://www.zillow.com/homedetails/2520-E-18th-St-Vancouver-WA-98661/23236746_zpid/,3, House,2,"1,294",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your family room while warming up next to your fireplace. Open kitchen with appliances, countertop, and subway tile backsplash. The primary bedroom has carpeted floors, closet space, an en suite bathroom with a full bathtub. Other features are a laundry room. Venture into the backyard with a spacious patio and yard for entertaining. Close to stores, Clark college, and a medical center!",staging
30,"$565,600","7510 NW 11th Ave, Vancouver, WA 98665",https://www.zillow.com/homedetails/7510-NW-11th-Ave-Vancouver-WA-98665/23260021_zpid/,3, House,3,"2,322",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2.5 bathroom home located in Vancouver, WA! Updated kitchen with a breakfast bar, sleek appliances, countertop, and pantry space. The primary bedroom has carpet floors with closet space, an en suite bathroom with a single toilet room, and a walk-in shower. The backyard will be your private oasis, with ample yard space, an upper deck, and a lower patio set for relaxation. Ideal location to transit lines, stores, and schools!",staging
31,"$365,300","8910 NE 40th Pl, Vancouver, WA 98665",https://www.zillow.com/homedetails/8910-NE-40th-Pl-Vancouver-WA-98665/66650346_zpid/,2, Townhouse,3,"1,376",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 2 bedroom, 2.5 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Kitchen with an island bar, sleek appliances, and granite tile countertops. The primary bedroom has carpet floors with vaulted ceilings with a walk-in closet. The primary bathroom has dual vanity sinks, and a full bathtub attached. Venture into the backyard with a patio set for privacy. Ideal location to establishments and local parks!",staging
32,"$467,900","12715 NE 5th Ave, Vancouver, WA 98685",https://www.zillow.com/homedetails/12715-NE-5th-Ave-Vancouver-WA-98685/23294800_zpid/,3, House,2,"1,284",Jeff Knipe,,Knipe Realty ERA Powered,"Come and see the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your livingy room while warming up next to your fireplace. You will enjoy cooking in a kitchen with sleek appliances, a countertop, and pantry space. The primary bedroom has carpeted flooring an en suite bathroom with a walk-in shower equipped. The patio in the backyard will become your favorite spot to sip your coffee and enjoy a few quiet moments in the morning! Easy access to highways, stores, and schools!",staging
33,"$689,200","117 W 37th St, Vancouver, WA 98660",https://www.zillow.com/homedetails/117-W-37th-St-Vancouver-WA-98660/23233077_zpid/,4, House,3,"2,548",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 4 bedroom, 3 bathroom home located in Vancouver, WA! Open concept living, dining, and kitchen make it easier for comfortable living. Updated kitchen with sleek appliances, tile countertops, and pantry space. The primary bedroom is spacious with vaulted ceilings with hard floors and closet space with an en suite bathroom with a skylight and a walk-in shower attached. The backyard is your private oasis, with a large patio and hot tub! Located near to parks, stores, and schools!",staging
34,"$435,300","7410 NE 67th Ave, Vancouver, WA 98661",https://www.zillow.com/homedetails/7410-NE-67th-Ave-Vancouver-WA-98661/23268679_zpid/,3, House,2,"1,176",Jeff Knipe,,Knipe Realty ERA Powered,"Come take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for comfortable living. The kitchen features appliances, countertops, and pantry space. The primary bedroom has laminate floors, closet space, and a half bath. Venture into the backyard with yard space for entertaining. Ideal location to parks, stores, and restaurants!",staging
35,"$440,000","5539 Saint Charles Loop NE, Olympia, WA 98516",https://www.zillow.com/homedetails/5539-Saint-Charles-Loop-NE-Olympia-WA-98516/49397829_zpid/,3,"<abbr class=""list",2,"2,065",Garret Warrington,360-357-3336,RE/MAX Northwest Realtors,"Opportunity knocks!  One story 3-bedroom home on corner lot in Marvin Gardens, on .75 acre.   Formal living and dining room; free standing wood/pellet stove; convenient kitchen with center island; primary ensuite; popular split bedroom plan; two full baths. Desirable location, good bones - good investment potential! Close proximity to schools, shopping, freeway access, Woodlands Golf Course and Tolmie State Park. Being sold ""AS IS.""",staging
36,"$475,600","660 SW Sierra St, Camas, WA 98607",https://www.zillow.com/homedetails/660-SW-Sierra-St-Camas-WA-98607/23247052_zpid/,3, House,2,"1,250",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Camas, WA! The open concept in the kitchen and living room is perfect for comfortable living. Kitchen with an island, an eat-at-bar, appliances, and ample countertop space. The primary bedroom has hard floors, a walk-in closet and an en suite bathroom with a walk-in shower included. Venture into the backyard with a huge deck and yard for entertaining. Close to airport, restaurants, and stores!",staging
37,"$565,900","10803 NE 105th St, Vancouver, WA 98662",https://www.zillow.com/homedetails/10803-NE-105th-St-Vancouver-WA-98662/121288846_zpid/,3, House,2,"2,480",Jeff Knipe,,Knipe Realty ERA Powered,"Welcome to the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Modern kitchen with an island bar, sleek appliances, granite countertops, and pantry space for supplies. The primary bedroom has carpet floors and a walk-in closet with an en suite bathroom with dual vanity sinks a single toilet room, and a walk-in shower. Venture into the backyard with a covered patio with some yard space. Ideal location to establishments!",staging
38,"$412,000","2520 E 18th St, Vancouver, WA 98661",https://www.zillow.com/homedetails/2520-E-18th-St-Vancouver-WA-98661/23236746_zpid/,3, House,2,"1,294",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your family room while warming up next to your fireplace. Open kitchen with appliances, countertop, and subway tile backsplash. The primary bedroom has carpeted floors, closet space, an en suite bathroom with a full bathtub. Other features are a laundry room. Venture into the backyard with a spacious patio and yard for entertaining. Close to stores, Clark college, and a medical center!",staging
39,"$565,600","7510 NW 11th Ave, Vancouver, WA 98665",https://www.zillow.com/homedetails/7510-NW-11th-Ave-Vancouver-WA-98665/23260021_zpid/,3, House,3,"2,322",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2.5 bathroom home located in Vancouver, WA! Updated kitchen with a breakfast bar, sleek appliances, countertop, and pantry space. The primary bedroom has carpet floors with closet space, an en suite bathroom with a single toilet room, and a walk-in shower. The backyard will be your private oasis, with ample yard space, an upper deck, and a lower patio set for relaxation. Ideal location to transit lines, stores, and schools!",staging
40,"$365,300","8910 NE 40th Pl, Vancouver, WA 98665",https://www.zillow.com/homedetails/8910-NE-40th-Pl-Vancouver-WA-98665/66650346_zpid/,2, Townhouse,3,"1,376",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 2 bedroom, 2.5 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for living. Kitchen with an island bar, sleek appliances, and granite tile countertops. The primary bedroom has carpet floors with vaulted ceilings with a walk-in closet. The primary bathroom has dual vanity sinks, and a full bathtub attached. Venture into the backyard with a patio set for privacy. Ideal location to establishments and local parks!",staging
41,"$467,900","12715 NE 5th Ave, Vancouver, WA 98685",https://www.zillow.com/homedetails/12715-NE-5th-Ave-Vancouver-WA-98685/23294800_zpid/,3, House,2,"1,284",Jeff Knipe,,Knipe Realty ERA Powered,"Come and see the 3 bedroom, 2 bathroom home located in Vancouver, WA! Cozy up in your livingy room while warming up next to your fireplace. You will enjoy cooking in a kitchen with sleek appliances, a countertop, and pantry space. The primary bedroom has carpeted flooring an en suite bathroom with a walk-in shower equipped. The patio in the backyard will become your favorite spot to sip your coffee and enjoy a few quiet moments in the morning! Easy access to highways, stores, and schools!",staging
42,"$689,200","117 W 37th St, Vancouver, WA 98660",https://www.zillow.com/homedetails/117-W-37th-St-Vancouver-WA-98660/23233077_zpid/,4, House,3,"2,548",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 4 bedroom, 3 bathroom home located in Vancouver, WA! Open concept living, dining, and kitchen make it easier for comfortable living. Updated kitchen with sleek appliances, tile countertops, and pantry space. The primary bedroom is spacious with vaulted ceilings with hard floors and closet space with an en suite bathroom with a skylight and a walk-in shower attached. The backyard is your private oasis, with a large patio and hot tub! Located near to parks, stores, and schools!",staging
43,"$435,300","7410 NE 67th Ave, Vancouver, WA 98661",https://www.zillow.com/homedetails/7410-NE-67th-Ave-Vancouver-WA-98661/23268679_zpid/,3, House,2,"1,176",Jeff Knipe,,Knipe Realty ERA Powered,"Come take a look at the 3 bedroom, 2 bathroom home located in Vancouver, WA! The open concept in the kitchen and living room is perfect for comfortable living. The kitchen features appliances, countertops, and pantry space. The primary bedroom has laminate floors, closet space, and a half bath. Venture into the backyard with yard space for entertaining. Ideal location to parks, stores, and restaurants!",staging
44,"$440,000","5539 Saint Charles Loop NE, Olympia, WA 98516",https://www.zillow.com/homedetails/5539-Saint-Charles-Loop-NE-Olympia-WA-98516/49397829_zpid/,3,"<abbr class=""list",2,"2,065",Garret Warrington,360-357-3336,RE/MAX Northwest Realtors,"Opportunity knocks!  One story 3-bedroom home on corner lot in Marvin Gardens, on .75 acre.   Formal living and dining room; free standing wood/pellet stove; convenient kitchen with center island; primary ensuite; popular split bedroom plan; two full baths. Desirable location, good bones - good investment potential! Close proximity to schools, shopping, freeway access, Woodlands Golf Course and Tolmie State Park. Being sold ""AS IS.""",staging
45,"$475,600","660 SW Sierra St, Camas, WA 98607",https://www.zillow.com/homedetails/660-SW-Sierra-St-Camas-WA-98607/23247052_zpid/,3, House,2,"1,250",Jeff Knipe,,Knipe Realty ERA Powered,"Take a look at the 3 bedroom, 2 bathroom home located in Camas, WA! The open concept in the kitchen and living room is perfect for comfortable living. Kitchen with an island, an eat-at-bar, appliances, and ample countertop space. The primary bedroom has hard floors, a walk-in closet and an en suite bathroom with a walk-in shower included. Venture into the backyard with a huge deck and yard for entertaining. Close to airport, restaurants, and stores!",staging
