,prices,address,links,bed,type,baths,sq_feet,Listing Agent Name,Listing Agent Contact,Listing Agent Company,Description,Key Word
81,"$282,900","4917 Whisper Ln, Sacramento, CA 95841",https://www.zillow.com/homedetails/4917-Whisper-Ln-Sacramento-CA-95841/26020770_zpid/,3, Condo,3,"1,434",Suneet Agarwal,,Big Block Realty North,"Welcome to this 2 story 3 bedroom, 2.5 bathroom condominium for sale in Sacramento. The main level includes a combined living and dining room that offers dark wood floors, access to the back patio, and a fireplace. The kitchen is updated with marble countertops, tile splash surround, and stainless steel appliances. The main level includes a private half bathroom as well. The bedrooms, full bathrooms, and laundry room are located on the second level. The primary bedroom offers carpet floors, private outdoor balcony, and en suite bathroom. The primary bathroom is attached to the second full bathroom. The primary bathroom offers updated sink, shower stall, but next to a bathtub with overhead shower in second bathroom.",soft%20close
82,"$373,900","14870 Cheyenne Pl, Victorville, CA 92394",https://www.zillow.com/homedetails/14870-Cheyenne-Pl-Victorville-CA-92394/17430889_zpid/,3, House,2,"1,377",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2 bathroom, single story home in the community of Victorville! Enjoy an updated kitchen, high ceilings, tile flooring, and an open floor plan. The family room features an inviting fireplace that opens to the kitchen and breakfast area. The kitchen offers quartz countertops, a tile backsplash, and a walk-in pantry. The primary bedroom features a walk-in closet, dual sinks in the primary bathroom, and a shower-in-tub. Sliding doors lead to the covered outdoor patio, deck, and back yard. Additional property highlights include a laundry room, a storage shed, a 3 car garage, and no HOA. Within walking distance to Hook Junior High School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
83,"$333,300","9500 Valencia Dr, Desert Hot Springs, CA 92240",https://www.zillow.com/homedetails/9500-Valencia-Dr-Desert-Hot-Springs-CA-92240/18097603_zpid/,3, House,2,"1,555",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1.75 bathroom, single story home in the community of Desert Hot Springs! Enjoy high ceilings, tile flooring, and an inviting brick fireplace in the living room. The kitchen offers tile countertops, white cabinetry, and a breakfast bar. The primary bedroom features 2 closets, dual sinks in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include a 2 car garage and no HOA. Convenient to local schools, area parks, shopping plazas, and freeways!",soft%20close
84,"$419,900","13196 Cabazon Way, Victorville, CA 92395",https://www.zillow.com/homedetails/13196-Cabazon-Way-Victorville-CA-92395/64681797_zpid/,3, House,3,"2,199",Justin Tye,,Active Realty,"Lovely 4 bedroom, 3 bathroom, 2 story home with a loft in the community of Victorville! Enjoy a quaint, front porch entry to the light, bright floor plan and an inviting fireplace in the living room. The kitchen features granite countertops, black appliances, and a breakfast nook. The primary bedroom offers carpet flooring, dual vanities in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include ceiling fans, a full-size laundry room, a 2 car garage, RV parking, and no HOA. Convenient to area schools, markets, parks, and easy access to major freeways!",soft%20close
85,"$575,900","37610 Calder Dr, Indio, CA 92203",https://www.zillow.com/homedetails/37610-Calder-Dr-Indio-CA-92203/69288628_zpid/,4, House,3,"2,700",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 3 bathroom, 2 story home on a corner lot with a sparkling swimming pool in the guard gated community of Talavera in Indio! Enjoy a main floor primary bedroom and bathroom, high ceilings, and an inviting fireplace in the family room. The kitchen offers granite countertops, white cabinetry, and a center island with a breakfast bar that opens to the breakfast nook and family room. The primary bedroom features carpet flooring, dual sinks in the primary bathroom, a walk-in shower, a soaking tub, and a walk-in closet. Upstairs features a loft, a secondary bedroom, and a shower-in-tub in the secondary bathroom. Sliding doors lead to the outdoor patio, swimming pool, spa, and back yard. Additional property highlights include a laundry room, a 2 car garage, and RV parking. Community amenities include a playground and an outdoor barbecue. Situated across the street from the Community park. Convenient to local schools, area shopping, and easy access to major freeways!",soft%20close
86,"$599,900","471 Adams Ave, Escondido, CA 92026",https://www.zillow.com/homedetails/471-Adams-Ave-Escondido-CA-92026/16691455_zpid/,3, House,1,"1,234",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1 bathroom, single story home on a large lot with RV parking in the community of North Escondido! Enjoy laminate wood flooring, ceiling fans, and an open kitchen. The kitchen features stainless steel appliances, elegant wood cabinetry, a breakfast nook, and views to the outdoors. The bedrooms offer ample closet space and a shower-in-tub in the bathroom. Additional property highlights include garage laundry hookups, a 1 car garage, and no HOA. Convenient to area schools, nearby parks, shopping plazas, and easy access to major freeways!",soft%20close
87,"$504,300","1179 Pink Dawn Ct, Hemet, CA 92545",https://www.zillow.com/homedetails/1179-Pink-Dawn-Ct-Hemet-CA-92545/69286805_zpid/,4, House,3,"2,746",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and situated on a corner lot in the gated community of Willow Walk in Hemet! Enjoy a formal entry with double doors, an open floor plan, and an inviting fireplace in the family room. The kitchen offers quartz countertops, a stacked tile backsplash, a center island, and a breakfast bar that opens to the family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the covered outdoor patio, built-in barbecue, and back yard. Additional property highlights include a laundry room and a 3 car tandem garage. Community amenities include a swimming pool, spa, a picnic area, and a playground. Within walking distance to West Valley High School. Convenient to local parks, area shopping plazas, the Seven Hills Golf Club, and easy access to freeways!",soft%20close
88,"$647,900","32841 Canyon Crest St, Wildomar, CA 92595",https://www.zillow.com/homedetails/32841-Canyon-Crest-St-Wildomar-CA-92595/59417034_zpid/,5, House,3,"3,408",Justin Tye,,Active Realty,"Beautiful 5 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and peek mountain views in the community of Hidden Creek Estates in Wildomar! Enjoy the double door entry into an open floor plan with an inviting fireplace in the family room. The spacious kitchen offers granite countertops, a walk-in pantry, and a center island that opens to the breakfast nook and family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the full-length covered outdoor patio with outdoor ceiling fans, a built-in barbecue, and a large back yard. Additional property highlights include a laundry room, a 3 car garage, RV parking, and no HOA. Within walking distance to David Brown Middle School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
89,"$528,200","32022 Poppy Way, Lake Elsinore, CA 92532",https://www.zillow.com/homedetails/32022-Poppy-Way-Lake-Elsinore-CA-92532/17937295_zpid/,3, House,3,"1,770",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2.5 bathroom, 2 story home with mountain views in the community of Cottonwood Canyon Hills in Lake Elsinore! Enjoy an open floor plan, high ceilings, and laminate wood flooring. The spacious kitchen offers laminate countertops, wood cabinetry, and opens to the breakfast area. Upstairs features a loft, the primary bedroom with ample closet space, and a shower-in-tub in the primary bathroom. Sliding doors lead to the outdoor patio and back yard. Additional property highlights include a laundry room, a 2 car garage, and paid solar panels. Community amenities include a swimming pool, spa, an outdoor picnic area, a playground, tennis courts, and a clubhouse. Within walking distance to Creekside Park. Convenient to local schools, area shopping, Lake Elsinore, and easy access to freeways!",soft%20close
90,"$282,900","4917 Whisper Ln, Sacramento, CA 95841",https://www.zillow.com/homedetails/4917-Whisper-Ln-Sacramento-CA-95841/26020770_zpid/,3, Condo,3,"1,434",Suneet Agarwal,,Big Block Realty North,"Welcome to this 2 story 3 bedroom, 2.5 bathroom condominium for sale in Sacramento. The main level includes a combined living and dining room that offers dark wood floors, access to the back patio, and a fireplace. The kitchen is updated with marble countertops, tile splash surround, and stainless steel appliances. The main level includes a private half bathroom as well. The bedrooms, full bathrooms, and laundry room are located on the second level. The primary bedroom offers carpet floors, private outdoor balcony, and en suite bathroom. The primary bathroom is attached to the second full bathroom. The primary bathroom offers updated sink, shower stall, but next to a bathtub with overhead shower in second bathroom.",soft%20close
91,"$373,900","14870 Cheyenne Pl, Victorville, CA 92394",https://www.zillow.com/homedetails/14870-Cheyenne-Pl-Victorville-CA-92394/17430889_zpid/,3, House,2,"1,377",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2 bathroom, single story home in the community of Victorville! Enjoy an updated kitchen, high ceilings, tile flooring, and an open floor plan. The family room features an inviting fireplace that opens to the kitchen and breakfast area. The kitchen offers quartz countertops, a tile backsplash, and a walk-in pantry. The primary bedroom features a walk-in closet, dual sinks in the primary bathroom, and a shower-in-tub. Sliding doors lead to the covered outdoor patio, deck, and back yard. Additional property highlights include a laundry room, a storage shed, a 3 car garage, and no HOA. Within walking distance to Hook Junior High School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
92,"$333,300","9500 Valencia Dr, Desert Hot Springs, CA 92240",https://www.zillow.com/homedetails/9500-Valencia-Dr-Desert-Hot-Springs-CA-92240/18097603_zpid/,3, House,2,"1,555",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1.75 bathroom, single story home in the community of Desert Hot Springs! Enjoy high ceilings, tile flooring, and an inviting brick fireplace in the living room. The kitchen offers tile countertops, white cabinetry, and a breakfast bar. The primary bedroom features 2 closets, dual sinks in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include a 2 car garage and no HOA. Convenient to local schools, area parks, shopping plazas, and freeways!",soft%20close
93,"$419,900","13196 Cabazon Way, Victorville, CA 92395",https://www.zillow.com/homedetails/13196-Cabazon-Way-Victorville-CA-92395/64681797_zpid/,3, House,3,"2,199",Justin Tye,,Active Realty,"Lovely 4 bedroom, 3 bathroom, 2 story home with a loft in the community of Victorville! Enjoy a quaint, front porch entry to the light, bright floor plan and an inviting fireplace in the living room. The kitchen features granite countertops, black appliances, and a breakfast nook. The primary bedroom offers carpet flooring, dual vanities in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include ceiling fans, a full-size laundry room, a 2 car garage, RV parking, and no HOA. Convenient to area schools, markets, parks, and easy access to major freeways!",soft%20close
94,"$575,900","37610 Calder Dr, Indio, CA 92203",https://www.zillow.com/homedetails/37610-Calder-Dr-Indio-CA-92203/69288628_zpid/,4, House,3,"2,700",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 3 bathroom, 2 story home on a corner lot with a sparkling swimming pool in the guard gated community of Talavera in Indio! Enjoy a main floor primary bedroom and bathroom, high ceilings, and an inviting fireplace in the family room. The kitchen offers granite countertops, white cabinetry, and a center island with a breakfast bar that opens to the breakfast nook and family room. The primary bedroom features carpet flooring, dual sinks in the primary bathroom, a walk-in shower, a soaking tub, and a walk-in closet. Upstairs features a loft, a secondary bedroom, and a shower-in-tub in the secondary bathroom. Sliding doors lead to the outdoor patio, swimming pool, spa, and back yard. Additional property highlights include a laundry room, a 2 car garage, and RV parking. Community amenities include a playground and an outdoor barbecue. Situated across the street from the Community park. Convenient to local schools, area shopping, and easy access to major freeways!",soft%20close
95,"$599,900","471 Adams Ave, Escondido, CA 92026",https://www.zillow.com/homedetails/471-Adams-Ave-Escondido-CA-92026/16691455_zpid/,3, House,1,"1,234",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1 bathroom, single story home on a large lot with RV parking in the community of North Escondido! Enjoy laminate wood flooring, ceiling fans, and an open kitchen. The kitchen features stainless steel appliances, elegant wood cabinetry, a breakfast nook, and views to the outdoors. The bedrooms offer ample closet space and a shower-in-tub in the bathroom. Additional property highlights include garage laundry hookups, a 1 car garage, and no HOA. Convenient to area schools, nearby parks, shopping plazas, and easy access to major freeways!",soft%20close
96,"$504,300","1179 Pink Dawn Ct, Hemet, CA 92545",https://www.zillow.com/homedetails/1179-Pink-Dawn-Ct-Hemet-CA-92545/69286805_zpid/,4, House,3,"2,746",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and situated on a corner lot in the gated community of Willow Walk in Hemet! Enjoy a formal entry with double doors, an open floor plan, and an inviting fireplace in the family room. The kitchen offers quartz countertops, a stacked tile backsplash, a center island, and a breakfast bar that opens to the family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the covered outdoor patio, built-in barbecue, and back yard. Additional property highlights include a laundry room and a 3 car tandem garage. Community amenities include a swimming pool, spa, a picnic area, and a playground. Within walking distance to West Valley High School. Convenient to local parks, area shopping plazas, the Seven Hills Golf Club, and easy access to freeways!",soft%20close
97,"$647,900","32841 Canyon Crest St, Wildomar, CA 92595",https://www.zillow.com/homedetails/32841-Canyon-Crest-St-Wildomar-CA-92595/59417034_zpid/,5, House,3,"3,408",Justin Tye,,Active Realty,"Beautiful 5 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and peek mountain views in the community of Hidden Creek Estates in Wildomar! Enjoy the double door entry into an open floor plan with an inviting fireplace in the family room. The spacious kitchen offers granite countertops, a walk-in pantry, and a center island that opens to the breakfast nook and family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the full-length covered outdoor patio with outdoor ceiling fans, a built-in barbecue, and a large back yard. Additional property highlights include a laundry room, a 3 car garage, RV parking, and no HOA. Within walking distance to David Brown Middle School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
98,"$528,200","32022 Poppy Way, Lake Elsinore, CA 92532",https://www.zillow.com/homedetails/32022-Poppy-Way-Lake-Elsinore-CA-92532/17937295_zpid/,3, House,3,"1,770",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2.5 bathroom, 2 story home with mountain views in the community of Cottonwood Canyon Hills in Lake Elsinore! Enjoy an open floor plan, high ceilings, and laminate wood flooring. The spacious kitchen offers laminate countertops, wood cabinetry, and opens to the breakfast area. Upstairs features a loft, the primary bedroom with ample closet space, and a shower-in-tub in the primary bathroom. Sliding doors lead to the outdoor patio and back yard. Additional property highlights include a laundry room, a 2 car garage, and paid solar panels. Community amenities include a swimming pool, spa, an outdoor picnic area, a playground, tennis courts, and a clubhouse. Within walking distance to Creekside Park. Convenient to local schools, area shopping, Lake Elsinore, and easy access to freeways!",soft%20close
99,"$282,900","4917 Whisper Ln, Sacramento, CA 95841",https://www.zillow.com/homedetails/4917-Whisper-Ln-Sacramento-CA-95841/26020770_zpid/,3, Condo,3,"1,434",Suneet Agarwal,,Big Block Realty North,"Welcome to this 2 story 3 bedroom, 2.5 bathroom condominium for sale in Sacramento. The main level includes a combined living and dining room that offers dark wood floors, access to the back patio, and a fireplace. The kitchen is updated with marble countertops, tile splash surround, and stainless steel appliances. The main level includes a private half bathroom as well. The bedrooms, full bathrooms, and laundry room are located on the second level. The primary bedroom offers carpet floors, private outdoor balcony, and en suite bathroom. The primary bathroom is attached to the second full bathroom. The primary bathroom offers updated sink, shower stall, but next to a bathtub with overhead shower in second bathroom.",soft%20close
100,"$373,900","14870 Cheyenne Pl, Victorville, CA 92394",https://www.zillow.com/homedetails/14870-Cheyenne-Pl-Victorville-CA-92394/17430889_zpid/,3, House,2,"1,377",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2 bathroom, single story home in the community of Victorville! Enjoy an updated kitchen, high ceilings, tile flooring, and an open floor plan. The family room features an inviting fireplace that opens to the kitchen and breakfast area. The kitchen offers quartz countertops, a tile backsplash, and a walk-in pantry. The primary bedroom features a walk-in closet, dual sinks in the primary bathroom, and a shower-in-tub. Sliding doors lead to the covered outdoor patio, deck, and back yard. Additional property highlights include a laundry room, a storage shed, a 3 car garage, and no HOA. Within walking distance to Hook Junior High School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
101,"$333,300","9500 Valencia Dr, Desert Hot Springs, CA 92240",https://www.zillow.com/homedetails/9500-Valencia-Dr-Desert-Hot-Springs-CA-92240/18097603_zpid/,3, House,2,"1,555",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1.75 bathroom, single story home in the community of Desert Hot Springs! Enjoy high ceilings, tile flooring, and an inviting brick fireplace in the living room. The kitchen offers tile countertops, white cabinetry, and a breakfast bar. The primary bedroom features 2 closets, dual sinks in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include a 2 car garage and no HOA. Convenient to local schools, area parks, shopping plazas, and freeways!",soft%20close
102,"$419,900","13196 Cabazon Way, Victorville, CA 92395",https://www.zillow.com/homedetails/13196-Cabazon-Way-Victorville-CA-92395/64681797_zpid/,3, House,3,"2,199",Justin Tye,,Active Realty,"Lovely 4 bedroom, 3 bathroom, 2 story home with a loft in the community of Victorville! Enjoy a quaint, front porch entry to the light, bright floor plan and an inviting fireplace in the living room. The kitchen features granite countertops, black appliances, and a breakfast nook. The primary bedroom offers carpet flooring, dual vanities in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include ceiling fans, a full-size laundry room, a 2 car garage, RV parking, and no HOA. Convenient to area schools, markets, parks, and easy access to major freeways!",soft%20close
103,"$575,900","37610 Calder Dr, Indio, CA 92203",https://www.zillow.com/homedetails/37610-Calder-Dr-Indio-CA-92203/69288628_zpid/,4, House,3,"2,700",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 3 bathroom, 2 story home on a corner lot with a sparkling swimming pool in the guard gated community of Talavera in Indio! Enjoy a main floor primary bedroom and bathroom, high ceilings, and an inviting fireplace in the family room. The kitchen offers granite countertops, white cabinetry, and a center island with a breakfast bar that opens to the breakfast nook and family room. The primary bedroom features carpet flooring, dual sinks in the primary bathroom, a walk-in shower, a soaking tub, and a walk-in closet. Upstairs features a loft, a secondary bedroom, and a shower-in-tub in the secondary bathroom. Sliding doors lead to the outdoor patio, swimming pool, spa, and back yard. Additional property highlights include a laundry room, a 2 car garage, and RV parking. Community amenities include a playground and an outdoor barbecue. Situated across the street from the Community park. Convenient to local schools, area shopping, and easy access to major freeways!",soft%20close
104,"$599,900","471 Adams Ave, Escondido, CA 92026",https://www.zillow.com/homedetails/471-Adams-Ave-Escondido-CA-92026/16691455_zpid/,3, House,1,"1,234",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1 bathroom, single story home on a large lot with RV parking in the community of North Escondido! Enjoy laminate wood flooring, ceiling fans, and an open kitchen. The kitchen features stainless steel appliances, elegant wood cabinetry, a breakfast nook, and views to the outdoors. The bedrooms offer ample closet space and a shower-in-tub in the bathroom. Additional property highlights include garage laundry hookups, a 1 car garage, and no HOA. Convenient to area schools, nearby parks, shopping plazas, and easy access to major freeways!",soft%20close
105,"$504,300","1179 Pink Dawn Ct, Hemet, CA 92545",https://www.zillow.com/homedetails/1179-Pink-Dawn-Ct-Hemet-CA-92545/69286805_zpid/,4, House,3,"2,746",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and situated on a corner lot in the gated community of Willow Walk in Hemet! Enjoy a formal entry with double doors, an open floor plan, and an inviting fireplace in the family room. The kitchen offers quartz countertops, a stacked tile backsplash, a center island, and a breakfast bar that opens to the family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the covered outdoor patio, built-in barbecue, and back yard. Additional property highlights include a laundry room and a 3 car tandem garage. Community amenities include a swimming pool, spa, a picnic area, and a playground. Within walking distance to West Valley High School. Convenient to local parks, area shopping plazas, the Seven Hills Golf Club, and easy access to freeways!",soft%20close
106,"$647,900","32841 Canyon Crest St, Wildomar, CA 92595",https://www.zillow.com/homedetails/32841-Canyon-Crest-St-Wildomar-CA-92595/59417034_zpid/,5, House,3,"3,408",Justin Tye,,Active Realty,"Beautiful 5 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and peek mountain views in the community of Hidden Creek Estates in Wildomar! Enjoy the double door entry into an open floor plan with an inviting fireplace in the family room. The spacious kitchen offers granite countertops, a walk-in pantry, and a center island that opens to the breakfast nook and family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the full-length covered outdoor patio with outdoor ceiling fans, a built-in barbecue, and a large back yard. Additional property highlights include a laundry room, a 3 car garage, RV parking, and no HOA. Within walking distance to David Brown Middle School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
107,"$528,200","32022 Poppy Way, Lake Elsinore, CA 92532",https://www.zillow.com/homedetails/32022-Poppy-Way-Lake-Elsinore-CA-92532/17937295_zpid/,3, House,3,"1,770",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2.5 bathroom, 2 story home with mountain views in the community of Cottonwood Canyon Hills in Lake Elsinore! Enjoy an open floor plan, high ceilings, and laminate wood flooring. The spacious kitchen offers laminate countertops, wood cabinetry, and opens to the breakfast area. Upstairs features a loft, the primary bedroom with ample closet space, and a shower-in-tub in the primary bathroom. Sliding doors lead to the outdoor patio and back yard. Additional property highlights include a laundry room, a 2 car garage, and paid solar panels. Community amenities include a swimming pool, spa, an outdoor picnic area, a playground, tennis courts, and a clubhouse. Within walking distance to Creekside Park. Convenient to local schools, area shopping, Lake Elsinore, and easy access to freeways!",soft%20close
108,"$282,900","4917 Whisper Ln, Sacramento, CA 95841",https://www.zillow.com/homedetails/4917-Whisper-Ln-Sacramento-CA-95841/26020770_zpid/,3, Condo,3,"1,434",Suneet Agarwal,,Big Block Realty North,"Welcome to this 2 story 3 bedroom, 2.5 bathroom condominium for sale in Sacramento. The main level includes a combined living and dining room that offers dark wood floors, access to the back patio, and a fireplace. The kitchen is updated with marble countertops, tile splash surround, and stainless steel appliances. The main level includes a private half bathroom as well. The bedrooms, full bathrooms, and laundry room are located on the second level. The primary bedroom offers carpet floors, private outdoor balcony, and en suite bathroom. The primary bathroom is attached to the second full bathroom. The primary bathroom offers updated sink, shower stall, but next to a bathtub with overhead shower in second bathroom.",soft%20close
109,"$373,900","14870 Cheyenne Pl, Victorville, CA 92394",https://www.zillow.com/homedetails/14870-Cheyenne-Pl-Victorville-CA-92394/17430889_zpid/,3, House,2,"1,377",Justin Tye,,Active Realty,"Beautiful 3 bedroom, 2 bathroom, single story home in the community of Victorville! Enjoy an updated kitchen, high ceilings, tile flooring, and an open floor plan. The family room features an inviting fireplace that opens to the kitchen and breakfast area. The kitchen offers quartz countertops, a tile backsplash, and a walk-in pantry. The primary bedroom features a walk-in closet, dual sinks in the primary bathroom, and a shower-in-tub. Sliding doors lead to the covered outdoor patio, deck, and back yard. Additional property highlights include a laundry room, a storage shed, a 3 car garage, and no HOA. Within walking distance to Hook Junior High School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
110,"$333,300","9500 Valencia Dr, Desert Hot Springs, CA 92240",https://www.zillow.com/homedetails/9500-Valencia-Dr-Desert-Hot-Springs-CA-92240/18097603_zpid/,3, House,2,"1,555",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1.75 bathroom, single story home in the community of Desert Hot Springs! Enjoy high ceilings, tile flooring, and an inviting brick fireplace in the living room. The kitchen offers tile countertops, white cabinetry, and a breakfast bar. The primary bedroom features 2 closets, dual sinks in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include a 2 car garage and no HOA. Convenient to local schools, area parks, shopping plazas, and freeways!",soft%20close
111,"$419,900","13196 Cabazon Way, Victorville, CA 92395",https://www.zillow.com/homedetails/13196-Cabazon-Way-Victorville-CA-92395/64681797_zpid/,3, House,3,"2,199",Justin Tye,,Active Realty,"Lovely 4 bedroom, 3 bathroom, 2 story home with a loft in the community of Victorville! Enjoy a quaint, front porch entry to the light, bright floor plan and an inviting fireplace in the living room. The kitchen features granite countertops, black appliances, and a breakfast nook. The primary bedroom offers carpet flooring, dual vanities in the primary bathroom, and a walk-in shower. Sliding doors lead to the covered outdoor patio and back yard. Additional property highlights include ceiling fans, a full-size laundry room, a 2 car garage, RV parking, and no HOA. Convenient to area schools, markets, parks, and easy access to major freeways!",soft%20close
112,"$575,900","37610 Calder Dr, Indio, CA 92203",https://www.zillow.com/homedetails/37610-Calder-Dr-Indio-CA-92203/69288628_zpid/,4, House,3,"2,700",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 3 bathroom, 2 story home on a corner lot with a sparkling swimming pool in the guard gated community of Talavera in Indio! Enjoy a main floor primary bedroom and bathroom, high ceilings, and an inviting fireplace in the family room. The kitchen offers granite countertops, white cabinetry, and a center island with a breakfast bar that opens to the breakfast nook and family room. The primary bedroom features carpet flooring, dual sinks in the primary bathroom, a walk-in shower, a soaking tub, and a walk-in closet. Upstairs features a loft, a secondary bedroom, and a shower-in-tub in the secondary bathroom. Sliding doors lead to the outdoor patio, swimming pool, spa, and back yard. Additional property highlights include a laundry room, a 2 car garage, and RV parking. Community amenities include a playground and an outdoor barbecue. Situated across the street from the Community park. Convenient to local schools, area shopping, and easy access to major freeways!",soft%20close
113,"$599,900","471 Adams Ave, Escondido, CA 92026",https://www.zillow.com/homedetails/471-Adams-Ave-Escondido-CA-92026/16691455_zpid/,3, House,1,"1,234",Justin Tye,,Active Realty,"Lovely 3 bedroom, 1 bathroom, single story home on a large lot with RV parking in the community of North Escondido! Enjoy laminate wood flooring, ceiling fans, and an open kitchen. The kitchen features stainless steel appliances, elegant wood cabinetry, a breakfast nook, and views to the outdoors. The bedrooms offer ample closet space and a shower-in-tub in the bathroom. Additional property highlights include garage laundry hookups, a 1 car garage, and no HOA. Convenient to area schools, nearby parks, shopping plazas, and easy access to major freeways!",soft%20close
114,"$504,300","1179 Pink Dawn Ct, Hemet, CA 92545",https://www.zillow.com/homedetails/1179-Pink-Dawn-Ct-Hemet-CA-92545/69286805_zpid/,4, House,3,"2,746",Justin Tye,,Active Realty,"Beautiful 4 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and situated on a corner lot in the gated community of Willow Walk in Hemet! Enjoy a formal entry with double doors, an open floor plan, and an inviting fireplace in the family room. The kitchen offers quartz countertops, a stacked tile backsplash, a center island, and a breakfast bar that opens to the family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the covered outdoor patio, built-in barbecue, and back yard. Additional property highlights include a laundry room and a 3 car tandem garage. Community amenities include a swimming pool, spa, a picnic area, and a playground. Within walking distance to West Valley High School. Convenient to local parks, area shopping plazas, the Seven Hills Golf Club, and easy access to freeways!",soft%20close
115,"$647,900","32841 Canyon Crest St, Wildomar, CA 92595",https://www.zillow.com/homedetails/32841-Canyon-Crest-St-Wildomar-CA-92595/59417034_zpid/,5, House,3,"3,408",Justin Tye,,Active Realty,"Beautiful 5 bedroom, 2.75 bathroom, 2 story home with a main floor bedroom and peek mountain views in the community of Hidden Creek Estates in Wildomar! Enjoy the double door entry into an open floor plan with an inviting fireplace in the family room. The spacious kitchen offers granite countertops, a walk-in pantry, and a center island that opens to the breakfast nook and family room. Upstairs features a loft, the primary bedroom with a walk-in closet, dual sinks in the primary bathroom, a walk-in shower, and a soaking tub. Sliding doors lead to the full-length covered outdoor patio with outdoor ceiling fans, a built-in barbecue, and a large back yard. Additional property highlights include a laundry room, a 3 car garage, RV parking, and no HOA. Within walking distance to David Brown Middle School. Convenient to local parks, area shopping, and easy access to freeways!",soft%20close
